Year,State,Effective.Minimum.Wage.2020.Dollars,unemployment_rate
1980,Alabama,9.73,8.9
1980,Alaska,11.3,9.6
1980,Arizona,9.73,6.6
1980,Arkansas,9.73,7.6
1980,California,9.73,6.8
1980,Colorado,9.73,5.8
1980,Connecticut,9.79,5.8
1980,Delaware,9.73,7.6
1980,District of Columbia,9.73,7.4
1980,Florida,9.73,6.1
1980,Georgia,9.73,6.3
1980,Hawaii,9.73,5.0
1980,Idaho,9.73,7.5
1980,Illinois,9.73,8.2
1980,Indiana,9.73,9.6
1980,Iowa,9.73,6.0
1980,Kansas,9.73,4.4
1980,Kentucky,9.73,8.0
1980,Louisiana,9.73,6.9
1980,Maine,9.73,7.6
1980,Maryland,9.73,6.6
1980,Massachusetts,9.73,5.6
1980,Michigan,9.73,12.3
1980,Minnesota,9.73,5.8
1980,Mississippi,9.73,7.4
1980,Missouri,9.73,7.2
1980,Montana,9.73,6.1
1980,Nebraska,9.73,3.9
1980,Nevada,9.73,6.2
1980,New Hampshire,9.73,4.5
1980,New Jersey,9.73,7.2
1980,New Mexico,9.73,7.6
1980,New York,9.73,7.5
1980,North Carolina,9.73,6.4
1980,North Dakota,9.73,4.9
1980,Ohio,9.73,8.4
1980,Oklahoma,9.73,4.4
1980,Oregon,9.73,8.5
1980,Pennsylvania,9.73,8.0
1980,Rhode Island,9.73,7.2
1980,South Carolina,9.73,6.7
1980,South Dakota,9.73,4.8
1980,Tennessee,9.73,7.4
1980,Texas,9.73,5.1
1980,Utah,9.73,6.2
1980,Vermont,9.73,6.2
1980,Virginia,9.73,5.2
1980,Washington,9.73,8.1
1980,West Virginia,9.73,9.5
1980,Wisconsin,9.73,7.2
1980,Wyoming,9.73,3.9
1981,Alabama,9.53,10.6
1981,Alaska,10.96,9.4
1981,Arizona,9.53,6.2
1981,Arkansas,9.53,8.7
1981,California,9.53,7.4
1981,Colorado,9.53,5.7
1981,Connecticut,9.59,6.2
1981,Delaware,9.53,7.8
1981,District of Columbia,9.53,8.9
1981,Florida,9.53,6.7
1981,Georgia,9.53,6.4
1981,Hawaii,9.53,5.4
1981,Idaho,9.53,7.7
1981,Illinois,9.53,8.5
1981,Indiana,9.53,9.9
1981,Iowa,9.53,6.6
1981,Kansas,9.53,4.3
1981,Kentucky,9.53,8.6
1981,Louisiana,9.53,8.4
1981,Maine,9.53,7.4
1981,Maryland,9.53,7.3
1981,Massachusetts,9.53,6.5
1981,Michigan,9.53,12.4
1981,Minnesota,9.53,5.8
1981,Mississippi,9.53,8.5
1981,Missouri,9.53,7.6
1981,Montana,9.53,6.8
1981,Nebraska,9.53,4.2
1981,Nevada,9.53,7.2
1981,New Hampshire,9.53,5.2
1981,New Jersey,9.53,7.4
1981,New Mexico,9.53,7.3
1981,New York,9.53,7.6
1981,North Carolina,9.53,6.5
1981,North Dakota,9.53,4.8
1981,Ohio,9.53,9.4
1981,Oklahoma,9.53,3.6
1981,Oregon,9.53,9.8
1981,Pennsylvania,9.53,8.4
1981,Rhode Island,9.53,7.8
1981,South Carolina,9.53,8.1
1981,South Dakota,9.53,5.0
1981,Tennessee,9.53,9.0
1981,Texas,9.53,5.3
1981,Utah,9.53,6.6
1981,Vermont,9.53,5.8
1981,Virginia,9.53,6.0
1981,Washington,9.53,9.6
1981,West Virginia,9.53,10.6
